Country,Date,DailyRevenue,UniqueCustomers,Transactions,TotalQuantity
Australia,2010-12-01,358.25,1,1,107
Australia,2010-12-08,258.9,1,1,214
Australia,2010-12-14,-27.75,1,1,-13
Australia,2010-12-17,415.7,1,1,146
Australia,2011-01-06,7154.38,2,2,4802
Australia,2011-01-10,81.6,1,1,96
Australia,2011-01-11,462.5,1,1,238
Australia,2011-01-14,177.00000000000003,1,1,60
Australia,2011-01-17,431.3,1,1,204
Australia,2011-01-19,238.5,1,1,113
Australia,2011-01-20,87.75,1,1,21
Australia,2011-01-28,384.68,1,1,110
Australia,2011-02-07,192.0,2,4,58
Australia,2011-02-15,14022.92,1,1,8384
Australia,2011-02-27,412.55,1,1,217
Australia,2011-03-03,16558.14,1,2,10162
Australia,2011-03-09,210.9,1,1,90
Australia,2011-03-24,286.25,1,1,77
Australia,2011-04-01,350.0,1,1,1
Australia,2011-04-04,-13.2,1,1,-8
Australia,2011-04-08,421.6,1,1,224
Australia,2011-04-28,-425.0,1,1,-100
Australia,2011-05-12,475.16,1,1,184
Australia,2011-05-17,11924.800000000001,1,1,8268
Australia,2011-05-20,766.3599999999999,1,1,396
Australia,2011-05-23,472.09,1,1,231
Australia,2011-05-31,-9.899999999999999,1,1,-6
Australia,2011-06-02,-23.0,1,1,-8
Australia,2011-06-15,23426.81,1,2,15241
Australia,2011-06-30,1760.96,1,2,740
Australia,2011-07-13,2796.36,1,2,4332
Australia,2011-07-14,902.09,1,1,429
Australia,2011-07-19,483.02000000000004,2,3,174
Australia,2011-07-24,505.46,1,1,214
Australia,2011-07-26,80.63999999999999,1,2,36
Australia,2011-08-12,608.76,1,1,374
Australia,2011-08-18,21880.44,1,1,12196
Australia,2011-09-01,2941.7200000000003,1,2,2836
Australia,2011-09-05,147.7,1,1,82
Australia,2011-09-16,519.89,1,1,317
Australia,2011-09-25,825.9200000000001,1,1,478
Australia,2011-09-28,596.5,2,4,330
Australia,2011-10-05,16471.77,1,2,7135
Australia,2011-10-06,678.76,1,2,266
Australia,2011-11-02,450.24,1,2,96
Australia,2011-11-03,375.24,1,1,408
Australia,2011-11-04,338.71000000000004,2,2,347
Australia,2011-11-15,5355.4,1,2,3130
Australia,2011-11-24,286.4,1,1,224
Belgium,2010-12-03,346.1,1,1,528
Belgium,2010-12-17,625.16,2,2,285
Belgium,2010-12-21,237.93,1,1,188
Belgium,2010-12-22,600.72,1,1,754
Belgium,2011-01-05,-2.95,1,1,-1
Belgium,2011-01-06,-31.949999999999996,1,1,-5
Belgium,2011-01-12,651.16,1,1,590
Belgium,2011-01-19,-11.25,1,1,-3
Belgium,2011-01-20,225.6,1,1,94
Belgium,2011-01-25,323.44,1,1,108
Belgium,2011-02-03,213.89999999999998,1,1,21
Belgium,2011-02-09,84.3,1,1,11
Belgium,2011-02-11,231.51,1,1,262
Belgium,2011-02-17,1119.2,2,2,508
Belgium,2011-02-18,-14.850000000000001,1,1,-3
Belgium,2011-02-21,192.31,1,1,194
Belgium,2011-02-24,-4.9,1,1,-2
Belgium,2011-02-25,189.9,1,1,91
Belgium,2011-02-28,149.95,1,1,15
Belgium,2011-03-01,559.12,1,1,171
Belgium,2011-03-03,410.0,1,1,126
Belgium,2011-03-10,-18.4,1,1,-7
Belgium,2011-03-14,357.07,1,1,91
Belgium,2011-03-20,226.3,1,1,215
Belgium,2011-03-21,347.35,1,1,139
Belgium,2011-03-23,614.55,2,2,685
Belgium,2011-03-24,837.59,1,2,356
Belgium,2011-04-07,240.88,2,2,243
Belgium,2011-04-08,-14.850000000000001,1,1,-3
Belgium,2011-04-10,476.49,1,1,190
Belgium,2011-04-12,344.57,1,2,187
Belgium,2011-04-15,142.16,1,1,77
Belgium,2011-04-18,269.66,1,1,204
Belgium,2011-04-28,495.24,1,1,275
Belgium,2011-05-05,149.97,1,1,72
Belgium,2011-05-06,381.08,1,1,182
Belgium,2011-05-10,480.90000000000003,1,1,494
Belgium,2011-05-12,181.82,1,1,83
Belgium,2011-05-17,297.38,1,1,168
Belgium,2011-05-23,514.8199999999999,2,3,179
Belgium,2011-05-24,-5.4,1,1,-4
Belgium,2011-05-27,726.43,1,1,651
Belgium,2011-06-01,84.92,1,1,57
Belgium,2011-06-05,1296.1200000000001,2,2,524
Belgium,2011-06-07,607.5500000000001,1,1,293
Belgium,2011-06-08,99.45,1,1,20
Belgium,2011-06-09,130.08,1,1,145
Belgium,2011-06-17,992.02,2,2,598
Belgium,2011-06-22,459.84,1,1,211
Belgium,2011-06-23,440.94,1,1,294
Belgium,2011-06-29,-1.65,1,1,-1
Belgium,2011-06-30,163.9,1,1,103
Belgium,2011-07-06,719.06,1,1,522
Belgium,2011-07-07,301.81,2,2,143
Belgium,2011-07-13,45.599999999999994,1,1,13
Belgium,2011-07-27,1214.81,1,1,704
Belgium,2011-07-28,192.34,1,1,296
Belgium,2011-08-02,777.95,1,1,267
Belgium,2011-08-04,355.56,1,1,190
Belgium,2011-08-11,469.25,1,1,340
Belgium,2011-08-12,209.62,1,1,175
Belgium,2011-08-19,771.97,3,3,582
Belgium,2011-08-25,752.79,2,2,358
Belgium,2011-08-31,198.98,1,1,149
Belgium,2011-09-02,632.0799999999999,2,2,298
Belgium,2011-09-09,1087.7,1,1,372
Belgium,2011-09-19,392.40000000000003,1,1,196
Belgium,2011-09-21,549.84,1,1,353
Belgium,2011-09-22,705.8100000000001,2,2,471
Belgium,2011-09-28,829.99,1,1,267
Belgium,2011-10-04,346.68,1,1,118
Belgium,2011-10-10,332.68,1,1,196
Belgium,2011-10-11,355.8,1,1,162
Belgium,2011-10-13,1491.59,1,1,1290
Belgium,2011-10-14,450.86,1,1,229
Belgium,2011-10-17,358.99,1,1,199
Belgium,2011-10-21,300.76,1,1,179
Belgium,2011-10-24,-34.0,2,2,-14
Belgium,2011-10-26,786.95,1,1,213
Belgium,2011-10-28,499.15999999999997,1,1,168
Belgium,2011-10-30,299.06,1,1,268
Belgium,2011-10-31,462.85,1,1,148
Belgium,2011-11-04,1673.03,2,2,769
Belgium,2011-11-07,739.5,1,2,364
Belgium,2011-11-08,506.55,1,2,246
Belgium,2011-11-10,-19.95,1,1,-1
Belgium,2011-11-17,1492.31,2,2,534
Belgium,2011-11-18,1040.39,1,1,315
Belgium,2011-11-20,265.83,1,1,125
Belgium,2011-11-22,301.25,1,1,185
Belgium,2011-11-24,-2.55,1,1,-1
Belgium,2011-11-28,-48.85,1,1,-7
Belgium,2011-11-29,281.9,1,1,21
Belgium,2011-12-02,302.02,2,2,498
Belgium,2011-12-06,898.77,2,2,396
Belgium,2011-12-09,208.64000000000001,1,1,203
EIRE,2010-12-01,555.38,1,2,243
EIRE,2010-12-02,15.0,2,2,4
EIRE,2010-12-03,2576.85,2,3,2575
EIRE,2010-12-06,1182.5,1,3,614
EIRE,2010-12-09,945.55,1,1,287
EIRE,2010-12-10,1156.05,1,1,379
EIRE,2010-12-16,486.56000000000006,1,2,328
EIRE,2010-12-17,1424.12,1,2,701
EIRE,2010-12-19,411.1,1,1,155
EIRE,2010-12-20,-760.3100000000001,1,2,-363
EIRE,2010-12-21,762.3000000000001,1,1,354
EIRE,2010-12-23,274.85,1,2,104
EIRE,2011-01-05,-232.67000000000002,1,1,-102
EIRE,2011-01-09,258.0,1,1,85
EIRE,2011-01-10,-15.0,0,1,-4
EIRE,2011-01-14,16774.72,1,1,6198
EIRE,2011-01-18,465.58,1,1,287
EIRE,2011-01-20,2756.84,1,1,1332
EIRE,2011-01-24,282.44,1,1,47
EIRE,2011-01-26,802.56,1,1,690
EIRE,2011-01-27,564.05,1,1,155
EIRE,2011-02-01,797.77,1,1,463
EIRE,2011-02-02,15.0,0,1,4
EIRE,2011-02-03,788.06,1,1,270
EIRE,2011-02-04,229.6,1,1,75
EIRE,2011-02-08,-25.8,1,1,-4
EIRE,2011-02-14,3120.71,1,2,1502
EIRE,2011-02-15,4362.5,1,2,2402
EIRE,2011-02-17,281.12,1,1,87
EIRE,2011-02-18,162.7,1,1,61
EIRE,2011-02-21,1011.08,0,2,472
EIRE,2011-02-23,1480.2,1,1,668
EIRE,2011-02-25,-2548.8,1,1,-672
EIRE,2011-03-01,2541.15,1,1,669
EIRE,2011-03-03,-10.2,0,1,-12
EIRE,2011-03-04,1185.49,1,2,857
EIRE,2011-03-10,6162.0199999999995,1,4,3416
EIRE,2011-03-11,0.0,1,4,0
EIRE,2011-03-14,1825.25,1,3,936
EIRE,2011-03-15,3389.6,3,3,1174
EIRE,2011-03-17,376.83,2,2,416
EIRE,2011-03-18,743.71,1,1,265
EIRE,2011-03-20,197.8,1,1,73
EIRE,2011-03-24,415.45,1,1,114
EIRE,2011-03-25,750.37,1,1,533
EIRE,2011-03-27,-24.79,1,1,-3
EIRE,2011-03-28,539.0,1,1,745
EIRE,2011-03-29,523.15,0,1,334
EIRE,2011-03-31,168.4,1,1,45
EIRE,2011-04-01,1407.19,1,1,713
EIRE,2011-04-04,2448.12,2,2,1239
EIRE,2011-04-06,955.99,1,1,655
EIRE,2011-04-07,583.41,1,2,390
EIRE,2011-04-11,998.53,1,2,590
EIRE,2011-04-17,446.74,1,1,151
EIRE,2011-04-19,367.62,1,1,234
EIRE,2011-04-27,362.9,1,1,163
EIRE,2011-05-03,1164.21,1,2,532
EIRE,2011-05-05,356.91,1,2,192
EIRE,2011-05-06,3869.18,1,1,1694
EIRE,2011-05-08,862.53,1,1,446
EIRE,2011-05-10,810.45,0,3,349
EIRE,2011-05-15,603.78,1,1,139
EIRE,2011-05-16,4615.36,3,4,2274
EIRE,2011-05-17,1164.76,1,3,412
EIRE,2011-05-18,1414.36,1,1,636
EIRE,2011-05-19,1203.8,1,2,397
EIRE,2011-05-20,380.32,1,1,226
EIRE,2011-05-23,1007.75,1,1,401
EIRE,2011-05-24,-20.3,1,1,-5
EIRE,2011-05-26,488.24,1,4,309
EIRE,2011-06-01,-7.5,1,1,-1
EIRE,2011-06-06,958.12,1,1,404
EIRE,2011-06-07,254.31,1,1,192
EIRE,2011-06-08,3351.32,1,2,2582
EIRE,2011-06-09,984.27,1,2,507
EIRE,2011-06-13,821.32,1,1,427
EIRE,2011-06-15,4483.58,1,2,3026
EIRE,2011-06-16,1012.86,1,1,268
EIRE,2011-06-17,626.13,1,1,356
EIRE,2011-06-19,303.3,1,1,84
EIRE,2011-06-20,0.0,0,3,0
EIRE,2011-06-21,-967.44,1,3,-516
EIRE,2011-06-22,1019.1999999999999,2,2,590
EIRE,2011-06-23,366.6,1,4,186
EIRE,2011-06-24,1542.51,1,5,876
EIRE,2011-06-27,816.32,1,2,393
EIRE,2011-06-29,3738.9900000000002,2,3,2566
EIRE,2011-06-30,756.36,1,1,394
EIRE,2011-07-01,1794.18,3,3,798
EIRE,2011-07-04,1170.8,0,3,537
EIRE,2011-07-05,205.60000000000002,1,1,21
EIRE,2011-07-08,-12.75,1,1,-1
EIRE,2011-07-14,1796.17,2,3,864
EIRE,2011-07-18,1077.53,1,2,1377
EIRE,2011-07-19,13566.39,2,5,7238
EIRE,2011-07-21,1338.29,1,3,645
EIRE,2011-07-26,384.47,1,2,246
EIRE,2011-07-27,764.51,1,2,657
EIRE,2011-07-28,5406.15,1,3,2799
EIRE,2011-07-29,728.94,1,1,286
EIRE,2011-07-31,14520.369999999999,2,2,6656
EIRE,2011-08-04,-6.927791673660977e-14,1,2,0
EIRE,2011-08-05,1572.73,1,1,744
EIRE,2011-08-08,820.0600000000001,1,2,601
EIRE,2011-08-10,131.8699999999999,1,2,390
EIRE,2011-08-11,1672.4,1,2,1427
EIRE,2011-08-12,2165.63,1,2,1045
EIRE,2011-08-14,-434.51,1,1,-1
EIRE,2011-08-15,467.42,1,1,580
EIRE,2011-08-16,-63.94,1,1,-15
EIRE,2011-08-17,2198.04,1,3,843
EIRE,2011-08-18,49.93000000000001,1,2,-5
EIRE,2011-08-19,989.49,1,1,644
EIRE,2011-08-21,458.9,1,1,148
EIRE,2011-08-23,809.52,1,3,734
EIRE,2011-08-26,1452.16,1,2,849
EIRE,2011-08-30,-132.23,1,2,-87
EIRE,2011-09-01,3880.56,1,2,2184
EIRE,2011-09-02,749.13,1,1,163
EIRE,2011-09-04,629.04,1,1,1272
EIRE,2011-09-05,8343.86,1,4,5391
EIRE,2011-09-06,4234.1900000000005,1,2,1285
EIRE,2011-09-07,3415.29,2,4,1877
EIRE,2011-09-08,2091.06,0,2,950
EIRE,2011-09-09,-89.65,1,2,-15
EIRE,2011-09-14,744.91,1,3,726
EIRE,2011-09-15,678.83,1,3,309
EIRE,2011-09-19,644.33,1,2,165
EIRE,2011-09-20,1755.69,1,3,943
EIRE,2011-09-21,381.22,1,1,94
EIRE,2011-09-22,1254.42,1,3,808
EIRE,2011-09-23,3498.75,1,3,1958
EIRE,2011-09-26,1156.14,1,2,480
EIRE,2011-09-27,772.95,1,2,199
EIRE,2011-09-28,2334.4900000000002,1,6,1026
EIRE,2011-09-30,6163.84,2,5,3100
EIRE,2011-10-06,421.3,1,1,229
EIRE,2011-10-07,904.14,1,1,448
EIRE,2011-10-10,3160.78,2,4,1000
EIRE,2011-10-11,1575.79,1,3,2206
EIRE,2011-10-12,1422.76,2,7,816
EIRE,2011-10-14,406.84,1,1,353
EIRE,2011-10-17,5449.12,2,7,2621
EIRE,2011-10-18,1512.17,2,2,625
EIRE,2011-10-19,1588.75,1,1,711
EIRE,2011-10-20,3566.45,1,3,4932
EIRE,2011-10-21,1680.03,2,2,901
EIRE,2011-10-24,618.82,2,2,189
EIRE,2011-10-27,-97.89999999999999,1,1,-12
EIRE,2011-10-30,501.65999999999997,1,1,185
EIRE,2011-10-31,596.9100000000001,1,1,392
EIRE,2011-11-01,2047.05,1,2,894
EIRE,2011-11-02,-16.75,1,1,-2
EIRE,2011-11-04,-100.36000000000001,1,2,-28
EIRE,2011-11-07,1157.33,2,4,768
EIRE,2011-11-08,-37.09,2,3,-15
EIRE,2011-11-09,810.14,1,2,578
EIRE,2011-11-10,1003.03,1,1,496
EIRE,2011-11-11,2506.77,2,3,1252
EIRE,2011-11-13,4454.44,1,4,2643
EIRE,2011-11-14,348.21000000000004,1,1,206
EIRE,2011-11-15,2246.31,2,5,1206
EIRE,2011-11-16,4906.29,2,3,3082
EIRE,2011-11-17,1602.42,1,2,631
EIRE,2011-11-18,683.01,2,3,263
EIRE,2011-11-20,917.54,1,1,440
EIRE,2011-11-21,900.6,1,2,626
EIRE,2011-11-22,2032.32,1,4,1474
EIRE,2011-11-23,147.48000000000002,2,2,51
EIRE,2011-11-24,207.14000000000001,1,1,143
EIRE,2011-11-25,293.78999999999996,1,1,92
EIRE,2011-11-27,829.91,1,1,225
EIRE,2011-11-28,1878.83,1,2,945
EIRE,2011-11-30,1594.64,2,3,587
EIRE,2011-12-01,1021.07,1,5,562
EIRE,2011-12-04,773.54,1,1,534
EIRE,2011-12-05,587.4,1,2,219
EIRE,2011-12-07,3856.89,1,3,1998
EIRE,2011-12-08,1084.14,1,1,806
France,2010-12-01,855.86,1,1,449
France,2010-12-03,425.38,2,2,239
France,2010-12-05,1526.92,1,1,611
France,2010-12-07,1448.98,2,2,752
France,2010-12-08,173.55,1,1,121
France,2010-12-09,1832.58,4,5,1012
France,2010-12-10,1071.9,1,1,418
France,2010-12-15,195.89,1,1,134
France,2010-12-16,-8.850000000000001,1,3,-3
France,2010-12-17,350.28000000000003,2,2,398
France,2010-12-20,1371.19,2,2,733
France,2010-12-21,221.28,1,2,26
France,2010-12-22,110.39999999999999,1,1,88
France,2011-01-05,1369.28,4,4,733
France,2011-01-06,745.02,2,3,440
France,2011-01-07,1065.09,2,2,596
France,2011-01-09,114.0,1,1,78
France,2011-01-10,1238.06,1,1,635
France,2011-01-11,1512.6399999999999,4,4,988
France,2011-01-12,1405.68,4,4,681
France,2011-01-14,1790.43,3,3,1072
France,2011-01-17,732.14,1,1,268
France,2011-01-19,752.75,1,1,386
France,2011-01-20,1472.88,2,2,704
France,2011-01-21,-5.45,1,1,-3
France,2011-01-23,514.5,1,1,126
France,2011-01-24,190.2,1,1,84
France,2011-01-25,3.450000000000003,3,3,-15
France,2011-01-27,-14.65,1,1,-9
France,2011-01-28,1079.83,3,3,574
France,2011-01-31,3537.2200000000003,3,3,1817
France,2011-02-01,510.84999999999997,1,1,200
France,2011-02-02,641.39,2,2,368
France,2011-02-04,1236.73,1,1,617
France,2011-02-08,201.86,1,1,216
France,2011-02-09,455.02,1,1,301
France,2011-02-10,321.56,1,1,454
France,2011-02-14,-6.3,1,1,-15
France,2011-02-15,237.6,2,2,97
France,2011-02-16,901.66,1,2,776
France,2011-02-17,250.0,1,1,116
France,2011-02-18,964.4,2,3,756
France,2011-02-21,746.82,2,2,334
France,2011-02-22,-24.55,2,2,-10
France,2011-02-23,439.76,1,2,362
France,2011-02-27,110.6,1,1,71
France,2011-02-28,1451.51,4,4,658
France,2011-03-01,1146.26,2,2,580
France,2011-03-03,573.16,1,2,342
France,2011-03-04,317.25,1,1,125
France,2011-03-07,-20.4,1,1,-24
France,2011-03-08,-37.25,1,1,-15
France,2011-03-11,712.8499999999999,1,1,325
France,2011-03-13,343.29,1,1,185
France,2011-03-14,479.40000000000003,1,1,187
France,2011-03-15,550.54,2,2,305
France,2011-03-16,262.8,2,2,160
France,2011-03-20,316.02,1,1,423
France,2011-03-21,205.87,1,2,90
France,2011-03-22,523.98,1,1,201
France,2011-03-23,1891.28,3,4,1233
France,2011-03-25,357.90999999999997,1,1,264
France,2011-03-27,164.05,1,1,61
France,2011-03-28,1136.3,1,1,848
France,2011-03-31,5593.59,2,3,3349
France,2011-04-01,382.8,3,3,327
France,2011-04-04,719.55,2,2,298
France,2011-04-05,0.0,1,2,0
France,2011-04-07,366.2,1,1,239
France,2011-04-11,-38.25,1,1,-3
France,2011-04-14,615.2,1,2,284
France,2011-04-17,630.22,2,2,402
France,2011-04-18,-86.0,1,1,-61
France,2011-04-20,541.2,1,1,200
France,2011-04-21,706.55,2,2,301
France,2011-04-26,160.54000000000002,1,1,84
France,2011-04-27,-11.9,1,1,-2
France,2011-04-28,209.10000000000002,1,1,147
France,2011-05-03,1823.34,3,6,1046
France,2011-05-05,236.0,1,1,100
France,2011-05-08,1056.43,1,2,777
France,2011-05-09,537.9,3,3,495
France,2011-05-10,489.1,1,1,460
France,2011-05-11,3018.73,2,2,1593
France,2011-05-12,296.53,1,1,106
France,2011-05-13,1000.51,3,3,505
France,2011-05-15,151.4,1,1,141
France,2011-05-16,756.62,3,3,283
France,2011-05-17,793.62,1,1,479
France,2011-05-18,869.53,3,3,334
France,2011-05-19,914.51,2,2,562
France,2011-05-20,1100.55,2,2,470
France,2011-05-22,910.71,2,2,298
France,2011-05-23,421.96,1,1,306
France,2011-05-24,393.34,1,1,210
France,2011-05-25,1280.82,3,3,742
France,2011-05-26,630.5,2,2,514
France,2011-05-27,403.09000000000003,1,1,157
France,2011-05-31,441.89,2,2,202
France,2011-06-05,3442.5099999999998,3,3,1909
France,2011-06-06,371.45,1,1,115
France,2011-06-08,1311.74,3,5,1128
France,2011-06-09,1030.59,2,2,787
France,2011-06-10,480.0,1,1,164
France,2011-06-12,360.18,1,1,716
France,2011-06-13,2399.62,3,3,904
France,2011-06-15,1856.11,3,5,1007
France,2011-06-16,510.27,1,1,270
France,2011-06-17,1319.3799999999999,2,2,490
France,2011-06-19,125.46000000000001,1,1,63
France,2011-06-20,734.5600000000001,2,2,262
France,2011-06-21,257.3,1,1,351
France,2011-06-22,852.44,2,2,658
France,2011-06-24,634.74,1,1,413
France,2011-06-27,201.24,1,1,119
France,2011-06-28,134.28,1,1,109
France,2011-06-30,-30.0,1,1,-24
France,2011-07-01,451.86,2,2,364
France,2011-07-04,474.36,1,1,259
France,2011-07-05,644.45,2,2,319
France,2011-07-06,1056.62,1,1,597
France,2011-07-08,1193.25,3,3,662
France,2011-07-11,611.08,2,2,290
France,2011-07-12,1223.85,3,4,616
France,2011-07-13,915.46,1,1,667
France,2011-07-17,150.1,1,1,47
France,2011-07-18,1866.08,2,2,921
France,2011-07-19,99.6,1,1,33
France,2011-07-21,-46.65,1,1,-3
France,2011-07-24,412.93,1,1,236
France,2011-07-27,204.75,1,1,148
France,2011-07-28,-46.65,1,1,-3
France,2011-07-29,677.9,1,1,503
France,2011-08-02,85.8,1,1,52
France,2011-08-03,1202.22,1,1,699
France,2011-08-04,511.03,1,1,281
France,2011-08-05,830.3000000000001,2,2,486
France,2011-08-10,248.35,1,1,197
France,2011-08-12,391.18,2,2,170
France,2011-08-14,46.65,1,1,3
France,2011-08-15,1161.07,1,1,607
France,2011-08-17,580.08,1,1,400
France,2011-08-18,764.79,2,2,463
France,2011-08-19,612.29,1,1,462
France,2011-08-21,528.77,2,2,270
France,2011-08-23,947.36,2,2,460
France,2011-08-24,428.91,2,2,246
France,2011-08-25,2169.21,4,4,1314
France,2011-08-26,1130.95,1,1,694
France,2011-08-31,2150.3,3,4,1144
France,2011-09-02,942.76,2,3,427
France,2011-09-04,891.8199999999999,1,1,509
France,2011-09-05,879.53,3,3,279
France,2011-09-07,2889.7599999999998,3,3,1637
France,2011-09-08,1461.49,2,2,860
France,2011-09-09,2074.8,3,3,1116
France,2011-09-11,112.38,1,1,43
France,2011-09-13,94.32000000000001,1,1,73
France,2011-09-14,357.32,1,1,438
France,2011-09-15,2656.31,4,4,1228
France,2011-09-16,-25.5,1,1,-6
France,2011-09-19,2035.05,4,4,847
France,2011-09-20,377.66,1,1,306
