Country,Date,DailyRevenue,UniqueCustomers,Transactions,TotalQuantity
France,2011-09-21,1083.76,4,4,821
France,2011-09-22,1661.7,4,5,1203
France,2011-09-23,790.54,1,1,479
France,2011-09-25,775.99,2,2,281
France,2011-09-26,-15.2,1,1,-14
France,2011-09-27,164.04999999999998,3,3,54
France,2011-09-28,644.75,1,1,268
France,2011-09-29,1395.68,4,4,992
France,2011-09-30,1949.8999999999999,3,3,1071
France,2011-10-03,358.4,1,1,158
France,2011-10-04,357.3,2,2,115
France,2011-10-05,2059.2,3,4,1242
France,2011-10-06,145.2,2,2,25
France,2011-10-07,675.36,2,2,527
France,2011-10-10,410.08,2,3,211
France,2011-10-11,4242.86,2,2,2788
France,2011-10-12,1360.29,5,5,656
France,2011-10-13,331.72,1,1,124
France,2011-10-14,452.76,2,2,198
France,2011-10-17,-3.18,1,1,-3
France,2011-10-18,-2.12,1,2,-2
France,2011-10-19,2792.96,2,2,733
France,2011-10-20,1056.9,1,1,530
France,2011-10-27,1103.79,4,7,564
France,2011-10-28,8990.46,2,3,5246
France,2011-10-30,214.74,1,1,209
France,2011-10-31,485.32,2,2,416
France,2011-11-01,1829.81,4,4,1031
France,2011-11-02,633.44,1,1,291
France,2011-11-03,1567.38,4,5,1010
France,2011-11-04,399.51,1,3,332
France,2011-11-07,288.67,0,1,292
France,2011-11-08,1380.27,3,3,868
France,2011-11-09,1068.82,2,2,499
France,2011-11-10,2128.03,6,7,1347
France,2011-11-11,2358.91,5,6,1836
France,2011-11-13,123.08,1,1,69
France,2011-11-14,1666.42,3,3,894
France,2011-11-15,809.22,2,2,481
France,2011-11-16,1575.28,2,2,687
France,2011-11-17,3254.12,4,5,1605
France,2011-11-18,1072.68,3,3,550
France,2011-11-20,838.71,2,2,298
France,2011-11-21,397.72,1,1,271
France,2011-11-22,943.63,2,2,361
France,2011-11-23,348.38,1,2,219
France,2011-11-24,1982.67,2,3,599
France,2011-11-25,1206.31,3,4,825
France,2011-11-28,733.27,3,5,516
France,2011-11-29,1339.12,2,2,645
France,2011-11-30,2752.06,7,7,1560
France,2011-12-01,931.39,2,2,492
France,2011-12-02,1370.36,4,5,649
France,2011-12-04,1031.89,3,3,542
France,2011-12-05,797.48,1,2,477
France,2011-12-06,1403.94,4,4,787
France,2011-12-07,1117.6200000000001,2,2,561
France,2011-12-08,146.70000000000002,2,2,18
France,2011-12-09,249.45,1,1,105
Germany,2010-12-01,139.18,2,2,117
Germany,2010-12-02,138.35,2,2,146
Germany,2010-12-03,555.53,3,3,170
Germany,2010-12-05,2476.69,3,4,1362
Germany,2010-12-06,162.44,2,2,85
Germany,2010-12-07,596.8,1,1,155
Germany,2010-12-08,509.95000000000005,2,2,136
Germany,2010-12-09,891.79,5,5,380
Germany,2010-12-10,2360.41,1,2,1096
Germany,2010-12-13,-12.45,1,3,-2
Germany,2010-12-15,-52.9,1,1,-12
Germany,2010-12-16,-11.549999999999999,1,1,-7
Germany,2010-12-17,4672.82,7,9,1657
Germany,2010-12-19,469.87,1,1,337
Germany,2010-12-20,331.31,2,2,177
Germany,2010-12-23,1334.6,3,3,926
Germany,2011-01-05,-148.54,2,2,-56
Germany,2011-01-06,-6.6,1,1,-4
Germany,2011-01-07,3976.13,4,4,2658
Germany,2011-01-10,660.43,3,3,633
Germany,2011-01-11,144.26,1,1,87
Germany,2011-01-12,249.4,2,2,96
Germany,2011-01-13,753.4499999999999,1,1,100
Germany,2011-01-14,534.02,2,3,248
Germany,2011-01-17,1316.9,2,2,583
Germany,2011-01-18,132.52,1,1,113
Germany,2011-01-19,63.0,1,1,37
Germany,2011-01-21,-62.25000000000001,1,1,-19
Germany,2011-01-24,2364.78,3,3,1203
Germany,2011-01-25,2372.14,4,4,1135
Germany,2011-01-26,1175.76,2,2,692
Germany,2011-01-27,673.53,4,4,392
Germany,2011-01-28,-79.71000000000001,1,1,-61
Germany,2011-01-31,2332.21,4,4,1069
Germany,2011-02-01,264.65000000000003,3,3,44
Germany,2011-02-02,50.10000000000001,1,2,34
Germany,2011-02-03,1642.54,4,4,434
Germany,2011-02-04,-71.9,1,1,-7
Germany,2011-02-07,-94.93,1,1,-41
Germany,2011-02-08,-125.92999999999999,3,3,-34
Germany,2011-02-09,168.9,1,1,160
Germany,2011-02-10,351.95,2,2,228
Germany,2011-02-11,2231.15,2,2,620
Germany,2011-02-14,769.74,2,3,454
Germany,2011-02-17,540.58,2,2,380
Germany,2011-02-18,152.4,1,1,108
Germany,2011-02-21,1401.29,3,3,789
Germany,2011-02-23,388.3,1,1,201
Germany,2011-02-25,1300.4,2,2,713
Germany,2011-03-01,762.5,1,1,384
Germany,2011-03-03,725.28,2,2,536
Germany,2011-03-07,817.56,3,3,358
Germany,2011-03-08,884.63,3,3,437
Germany,2011-03-11,973.17,2,2,611
Germany,2011-03-14,-44.85,1,1,-7
Germany,2011-03-16,300.7,1,1,50
Germany,2011-03-17,1311.45,3,3,754
Germany,2011-03-18,2390.93,4,5,1252
Germany,2011-03-20,363.93,2,2,114
Germany,2011-03-22,1319.98,2,3,976
Germany,2011-03-24,-45.15,2,3,-13
Germany,2011-03-25,2645.14,4,4,1132
Germany,2011-03-27,-3.75,1,1,-3
Germany,2011-03-28,1087.47,3,4,848
Germany,2011-03-30,364.05,2,2,153
Germany,2011-03-31,316.98,2,2,93
Germany,2011-04-01,348.68,1,1,115
Germany,2011-04-04,674.29,1,2,390
Germany,2011-04-05,-56.349999999999994,2,2,-31
Germany,2011-04-06,-5.46,1,1,-14
Germany,2011-04-07,415.7,1,1,238
Germany,2011-04-08,1666.6,3,3,842
Germany,2011-04-11,630.3199999999999,2,2,464
Germany,2011-04-14,3439.06,6,7,1207
Germany,2011-04-18,0.0,1,2,0
Germany,2011-04-19,2590.9,4,4,1497
Germany,2011-04-20,417.6,1,1,232
Germany,2011-04-21,382.6,2,2,215
Germany,2011-04-26,-37.25,1,1,-16
Germany,2011-04-27,1209.8,1,1,468
Germany,2011-04-28,286.88,1,1,85
Germany,2011-05-01,1094.33,1,1,647
Germany,2011-05-03,-13.100000000000001,1,1,-8
Germany,2011-05-04,822.74,3,4,506
Germany,2011-05-05,440.38,2,2,69
Germany,2011-05-06,240.98,2,2,222
Germany,2011-05-09,624.48,2,2,372
Germany,2011-05-10,797.05,2,2,313
Germany,2011-05-11,369.05,2,2,197
Germany,2011-05-12,12165.25,4,6,5825
Germany,2011-05-13,881.1999999999999,1,2,324
Germany,2011-05-17,742.28,2,2,529
Germany,2011-05-19,2059.22,6,7,1268
Germany,2011-05-20,-29.9,1,1,-2
Germany,2011-05-22,1703.81,2,2,968
Germany,2011-05-23,985.88,4,6,436
Germany,2011-05-24,293.25,1,1,121
Germany,2011-05-26,1027.53,3,5,533
Germany,2011-05-27,716.73,1,1,342
Germany,2011-05-29,582.73,1,1,258
Germany,2011-05-31,67.46,2,2,31
Germany,2011-06-01,613.79,2,3,547
Germany,2011-06-02,1970.88,4,4,1067
Germany,2011-06-03,68.1,1,1,23
Germany,2011-06-05,1002.63,2,2,529
Germany,2011-06-06,489.45000000000005,2,2,282
Germany,2011-06-07,-40.46,1,1,-71
Germany,2011-06-09,475.14,2,2,117
Germany,2011-06-10,627.4,1,1,92
Germany,2011-06-12,583.2,1,1,345
Germany,2011-06-13,2557.64,3,3,1309
Germany,2011-06-16,679.15,2,3,469
Germany,2011-06-20,1920.4,3,3,1337
Germany,2011-06-21,427.76,1,1,272
Germany,2011-06-23,276.93,1,1,145
Germany,2011-06-24,185.64000000000001,1,1,73
Germany,2011-06-26,44.25,1,1,15
Germany,2011-06-30,1199.12,3,3,797
Germany,2011-07-01,37.27,2,2,54
Germany,2011-07-04,1028.42,3,4,864
Germany,2011-07-07,1183.29,4,5,550
Germany,2011-07-08,1001.69,2,2,559
Germany,2011-07-12,558.96,2,3,569
Germany,2011-07-13,281.71,1,1,94
Germany,2011-07-14,1550.83,3,3,1078
Germany,2011-07-15,1337.1100000000001,2,2,416
Germany,2011-07-17,345.23,1,1,107
Germany,2011-07-19,2438.5,6,7,1418
Germany,2011-07-20,947.97,2,2,463
Germany,2011-07-21,1905.63,2,2,826
Germany,2011-07-22,768.02,1,1,426
Germany,2011-07-24,612.1,1,1,472
Germany,2011-07-25,1131.18,2,2,742
Germany,2011-07-26,-147.89999999999998,2,2,-45
Germany,2011-07-27,440.7,1,1,227
Germany,2011-07-28,385.14,1,1,177
Germany,2011-07-29,-84.19,1,1,-6
Germany,2011-08-01,1089.18,1,1,651
Germany,2011-08-02,1135.27,3,3,726
Germany,2011-08-03,221.04,1,1,187
Germany,2011-08-04,1249.93,3,3,580
Germany,2011-08-05,1066.1,3,3,553
Germany,2011-08-07,107.4,1,1,60
Germany,2011-08-08,416.65,1,1,273
Germany,2011-08-09,102.98,1,1,35
Germany,2011-08-11,-9.95,1,1,-1
Germany,2011-08-12,-36.050000000000004,1,1,-15
Germany,2011-08-15,378.12,1,1,462
Germany,2011-08-16,115.30000000000001,1,1,22
Germany,2011-08-17,748.06,2,2,372
Germany,2011-08-19,877.63,4,4,321
Germany,2011-08-21,324.83,1,1,187
Germany,2011-08-22,2269.37,3,3,1063
Germany,2011-08-23,443.17,4,4,349
Germany,2011-08-24,1691.43,5,8,1332
Germany,2011-08-25,620.15,2,2,399
Germany,2011-08-26,405.13,2,2,260
Germany,2011-08-30,403.83,1,1,133
Germany,2011-08-31,5404.08,3,3,1611
Germany,2011-09-01,-37.699999999999996,2,2,-14
Germany,2011-09-02,378.86,3,3,300
Germany,2011-09-04,2390.71,5,5,1608
Germany,2011-09-05,-19.03,1,1,-5
Germany,2011-09-06,1002.44,3,4,676
Germany,2011-09-08,1235.38,4,4,665
Germany,2011-09-09,-149.03,2,2,-45
Germany,2011-09-11,1653.89,3,3,1052
Germany,2011-09-13,199.8,1,1,213
Germany,2011-09-14,351.65,1,1,265
Germany,2011-09-16,1231.97,4,5,456
Germany,2011-09-19,2170.84,4,5,1658
Germany,2011-09-20,128.28,2,2,92
Germany,2011-09-21,1049.04,2,2,772
Germany,2011-09-22,708.23,3,3,333
Germany,2011-09-23,2569.5,4,4,1712
Germany,2011-09-26,704.0400000000001,1,1,262
Germany,2011-09-27,402.45,2,2,205
Germany,2011-09-28,359.92,3,3,162
Germany,2011-09-29,1107.13,3,3,484
Germany,2011-09-30,281.94,1,1,177
Germany,2011-10-04,-7.050000000000001,1,1,-3
Germany,2011-10-05,4178.92,3,4,2151
Germany,2011-10-06,3915.78,8,10,2469
Germany,2011-10-07,2866.85,5,5,2053
Germany,2011-10-10,272.98,2,2,109
Germany,2011-10-11,962.99,2,2,567
Germany,2011-10-12,1231.46,5,5,772
Germany,2011-10-13,2047.14,5,5,932
Germany,2011-10-14,1925.28,3,5,493
Germany,2011-10-17,3512.87,4,4,2798
Germany,2011-10-18,1315.27,3,3,725
Germany,2011-10-19,2588.86,5,6,1918
Germany,2011-10-20,1118.05,3,3,711
Germany,2011-10-21,1347.05,2,2,270
Germany,2011-10-23,-15.7,1,1,-2
Germany,2011-10-24,-38.449999999999996,1,1,-15
Germany,2011-10-25,1097.16,1,2,428
Germany,2011-10-26,119.74,1,2,24
Germany,2011-10-27,309.21000000000004,3,3,206
Germany,2011-10-28,1080.33,3,3,535
Germany,2011-10-31,785.53,4,4,495
Germany,2011-11-02,120.23,2,2,52
Germany,2011-11-03,817.97,2,2,417
Germany,2011-11-04,-21.65,1,1,-4
Germany,2011-11-06,1184.05,3,3,887
Germany,2011-11-07,548.85,2,2,277
Germany,2011-11-08,-237.26,3,3,-97
Germany,2011-11-09,447.75,2,2,86
Germany,2011-11-10,294.74,4,7,142
Germany,2011-11-11,2990.87,6,8,1575
Germany,2011-11-14,550.11,3,4,212
Germany,2011-11-15,893.41,2,2,596
Germany,2011-11-16,3594.12,8,11,2184
Germany,2011-11-17,3684.9100000000003,7,7,1369
Germany,2011-11-18,1102.72,4,5,491
Germany,2011-11-20,219.0,1,1,53
Germany,2011-11-21,366.45,3,4,284
Germany,2011-11-22,1018.77,3,3,552
Germany,2011-11-23,712.01,3,3,574
Germany,2011-11-24,4244.42,5,8,1930
Germany,2011-11-25,125.22,1,1,45
Germany,2011-11-28,1349.4,3,3,397
Germany,2011-11-29,1358.86,3,4,639
Germany,2011-11-30,679.4,2,2,261
Germany,2011-12-01,695.87,2,2,247
Germany,2011-12-02,37.83,2,2,-6
Germany,2011-12-04,1179.8700000000001,3,3,504
Germany,2011-12-05,269.35,3,3,148
Germany,2011-12-06,-36.65,2,2,-29
Germany,2011-12-07,2879.2599999999998,3,4,1220
Germany,2011-12-08,1089.45,2,2,969
Germany,2011-12-09,1689.72,4,4,880
Netherlands,2010-12-01,192.60000000000002,1,1,97
Netherlands,2010-12-20,70.96000000000001,1,1,46
Netherlands,2010-12-21,8520.92,1,1,6668
Netherlands,2011-01-14,10389.06,1,1,8210
Netherlands,2011-01-19,7722.04,1,1,6072
Netherlands,2011-01-20,305.28000000000003,1,1,288
Netherlands,2011-01-21,8060.3,1,1,5730
Netherlands,2011-01-31,134.48,1,1,117
Netherlands,2011-02-01,214.45,1,1,113
Netherlands,2011-02-03,-34.8,1,1,-24
Netherlands,2011-02-08,1261.28,1,2,1123
Netherlands,2011-02-21,18279.48,1,2,12208
Netherlands,2011-02-22,3211.7,1,1,2940
Netherlands,2011-03-09,444.8,1,1,277
Netherlands,2011-03-14,117.92999999999999,1,1,152
Netherlands,2011-03-22,235.71,1,1,170
Netherlands,2011-03-25,1563.51,2,2,835
Netherlands,2011-03-29,18247.5,1,2,12186
Netherlands,2011-03-30,1807.04,1,1,1208
Netherlands,2011-04-05,2284.2,1,2,1336
Netherlands,2011-04-28,692.36,1,1,432
Netherlands,2011-05-11,824.4,1,2,279
Netherlands,2011-05-12,16478.46,1,3,13262
Netherlands,2011-05-18,732.4,1,1,412
Netherlands,2011-05-20,294.72,1,1,128
Netherlands,2011-05-25,1392.0,1,1,960
Netherlands,2011-05-26,8980.88,1,1,4664
Netherlands,2011-05-31,483.02000000000004,2,2,231
Netherlands,2011-06-01,5422.8,1,2,2874
Netherlands,2011-06-03,419.8,1,1,329
Netherlands,2011-06-06,427.58,1,1,314
Netherlands,2011-06-09,69.0,2,2,73
Netherlands,2011-06-19,5683.0599999999995,1,1,4718
Netherlands,2011-06-20,154.67000000000002,1,1,61
Netherlands,2011-06-21,637.72,1,1,353
Netherlands,2011-06-28,14028.46,1,3,11010
Netherlands,2011-07-20,26.02,1,1,10
Netherlands,2011-08-09,12498.71,1,2,8182
Netherlands,2011-08-11,19150.66,1,1,14730
Netherlands,2011-08-12,825.6,1,1,992
Netherlands,2011-08-18,-206.4,1,1,-1
Netherlands,2011-08-23,424.8,1,1,288
Netherlands,2011-08-26,7428.04,1,3,5684
Netherlands,2011-08-31,-465.6000000000001,1,1,-768
Netherlands,2011-09-08,1946.68,1,2,1013
Netherlands,2011-09-09,186.56,1,1,145
Netherlands,2011-09-13,8281.12,1,1,4951
Netherlands,2011-09-19,15618.28,1,2,10649
Netherlands,2011-09-22,904.62,1,1,551
Netherlands,2011-10-05,91.85,1,1,4
Netherlands,2011-10-06,841.55,1,3,357
Netherlands,2011-10-07,171.93,1,1,212
Netherlands,2011-10-18,448.92,1,1,272
Netherlands,2011-10-20,25833.56,1,3,18140
Netherlands,2011-10-21,3325.62,1,3,2476
Netherlands,2011-10-27,9995.220000000001,1,3,5769
Netherlands,2011-11-02,4486.91,1,3,2732
Netherlands,2011-11-10,9823.12,1,3,7786
Netherlands,2011-11-16,232.5,1,1,147
Netherlands,2011-11-18,166.0,1,1,34
Netherlands,2011-11-20,140.24,1,2,154
Netherlands,2011-11-22,809.6,2,2,514
Netherlands,2011-11-23,10078.64,1,3,7244
Netherlands,2011-11-30,119.0,1,1,51
Netherlands,2011-12-07,11477.42,1,2,7818
Netherlands,2011-12-08,250.6,1,1,140
Spain,2010-12-03,620.0,1,1,400
Spain,2010-12-09,174.72,1,1,67
Spain,2010-12-13,881.01,1,1,300
Spain,2010-12-17,168.0,1,1,100
Spain,2011-01-06,-1126.0,1,1,-1
Spain,2011-01-07,1138.67,1,1,630
Spain,2011-01-10,1715.85,1,1,643
Spain,2011-01-11,4564.3,2,2,1483
Spain,2011-01-18,681.05,1,1,294
Spain,2011-01-19,112.92,1,1,48
Spain,2011-01-20,-65.69999999999999,1,1,-6
Spain,2011-01-24,157.45,1,1,104
Spain,2011-01-27,0.0,1,2,642
Spain,2011-02-01,288.98,1,1,193
Spain,2011-02-03,617.25,1,1,171
Spain,2011-02-09,762.11,1,1,287
Spain,2011-02-14,446.16,1,1,219
Spain,2011-02-18,-20.8,1,1,-4
Spain,2011-03-04,471.8,2,2,397
Spain,2011-03-07,-36.5,1,1,-5
Spain,2011-03-16,1218.95,2,2,405
Spain,2011-03-22,1085.99,1,1,335
Spain,2011-03-24,1140.76,1,1,512
Spain,2011-03-25,628.15,1,1,346
Spain,2011-03-28,817.5,1,1,550
Spain,2011-04-11,269.95,1,1,156
Spain,2011-04-21,1079.4,1,1,530
Spain,2011-04-28,436.3,1,1,267
Spain,2011-05-04,1380.11,1,1,747
Spain,2011-05-06,522.6,1,1,88
Spain,2011-05-26,48.4,1,1,25
Spain,2011-05-31,1306.49,1,1,608
Spain,2011-06-03,264.4,1,1,107
Spain,2011-06-06,357.99,1,1,173
Spain,2011-06-09,912.66,1,1,445
Spain,2011-06-16,1137.99,1,1,424
Spain,2011-06-19,564.2,3,4,339
Spain,2011-06-26,95.19999999999999,1,1,49
Spain,2011-07-04,4146.34,1,1,1506
Spain,2011-07-06,230.5,2,2,167
Spain,2011-07-07,416.62,2,3,216
Spain,2011-07-11,312.9,1,1,166
Spain,2011-07-20,301.52,1,1,59
Spain,2011-07-25,1358.3899999999999,1,1,649
Spain,2011-07-28,811.9,1,1,675
Spain,2011-08-04,867.43,2,2,185
Spain,2011-08-16,200.24,1,2,82
Spain,2011-08-17,231.76,1,1,158
Spain,2011-08-21,-3.249999999999999,1,2,1
Spain,2011-08-24,509.34000000000003,1,1,317
Spain,2011-08-28,1246.49,1,1,800
Spain,2011-08-31,278.4,2,2,55
Spain,2011-09-05,1092.35,1,1,234
Spain,2011-09-08,459.99,1,1,243
Spain,2011-09-19,971.65,1,1,565
Spain,2011-09-20,-25.5,1,1,-2
Spain,2011-09-21,964.83,1,1,569
Spain,2011-09-23,1037.68,2,2,572
Spain,2011-09-25,372.24,1,1,177
Spain,2011-09-27,290.5,1,1,323
Spain,2011-10-03,-9.95,1,1,-1
Spain,2011-10-04,-20.0,1,1,-16
Spain,2011-10-07,422.8,1,1,227
Spain,2011-10-14,3528.34,1,1,1006
Spain,2011-10-17,-3528.3399999999997,1,1,-1006
Spain,2011-10-18,1019.47,1,1,724
Spain,2011-10-19,348.32,1,1,318
Spain,2011-10-20,290.81,1,1,192
Spain,2011-10-24,401.3,1,1,158
Spain,2011-10-26,449.45,1,1,243
Spain,2011-10-30,2176.45,1,1,1484
Spain,2011-11-03,372.7,1,1,136
Spain,2011-11-04,738.57,1,1,327
Spain,2011-11-07,11.910000000000007,2,2,-44
Spain,2011-11-08,573.71,1,1,239
Spain,2011-11-10,791.99,3,3,448
Spain,2011-11-17,1184.06,2,2,508
Spain,2011-11-20,1094.23,2,2,477
Spain,2011-11-21,427.48,1,1,249
Spain,2011-11-23,2990.0,1,1,920
Spain,2011-11-24,178.48,1,1,77
Spain,2011-11-29,170.74,1,1,117
Spain,2011-12-06,172.06,1,1,182
Spain,2011-12-07,99.37,2,2,74
Sweden,2010-12-14,0.0,1,2,0
Sweden,2010-12-17,2646.2999999999997,1,1,3714
Sweden,2011-01-04,507.56,1,2,292
Sweden,2011-01-28,2938.7599999999998,1,1,2804
Sweden,2011-02-01,509.5,1,1,250
Sweden,2011-03-10,-57.60000000000001,1,2,0
Sweden,2011-03-14,4400.28,1,1,5156
Sweden,2011-03-24,197.9,1,1,107
Sweden,2011-04-15,486.1,1,1,201
Sweden,2011-04-27,323.0,1,1,109
Sweden,2011-05-03,-8.5,1,1,-2
Sweden,2011-05-04,-8.5,1,1,-2
Sweden,2011-05-11,8.5,1,1,2
Sweden,2011-05-12,2557.88,1,1,2794
Sweden,2011-05-18,115.60000000000001,1,1,37
Sweden,2011-06-02,121.55,1,1,54
Sweden,2011-06-09,319.95,1,1,188
Sweden,2011-06-23,390.5,1,1,162
Sweden,2011-07-06,2825.1,1,1,3242
Sweden,2011-07-31,3976.99,2,2,2764
Sweden,2011-08-04,612.0,1,1,960
Sweden,2011-08-08,249.10000000000002,2,2,85
Sweden,2011-08-16,185.9,1,1,72
Sweden,2011-08-17,-9.899999999999999,1,1,-6
Sweden,2011-08-25,353.86,1,1,197
Sweden,2011-09-02,309.45,1,1,163
Sweden,2011-09-13,4114.08,1,1,4072
Sweden,2011-09-30,151.68,1,1,109
Sweden,2011-10-14,15.0,1,1,1
Sweden,2011-10-17,5296.96,1,1,5952
Sweden,2011-10-30,454.2,1,1,198
Sweden,2011-11-06,671.69,1,1,577
Sweden,2011-11-08,-20.85,1,1,-6
Sweden,2011-11-11,223.68,1,1,149
Sweden,2011-11-14,1238.48,1,1,1060
