Country,Date,DailyRevenue,UniqueCustomers,Transactions,TotalQuantity
Sweden,2011-11-15,181.66,1,1,67
Sweden,2011-11-18,-8.67,1,1,-3
Sweden,2011-11-22,326.72,1,2,118
Sweden,2011-12-05,0.0,1,2,0
Switzerland,2010-12-03,303.4,1,1,110
Switzerland,2010-12-20,1001.52,1,1,604
Switzerland,2011-01-19,3604.63,2,2,2653
Switzerland,2011-01-28,626.6,1,1,340
Switzerland,2011-02-04,693.3299999999999,1,2,211
Switzerland,2011-02-11,-12.25,1,1,-2
Switzerland,2011-02-24,1340.32,1,1,560
Switzerland,2011-02-25,179.35,1,1,66
Switzerland,2011-02-28,441.92,1,1,270
Switzerland,2011-03-09,439.28,1,1,314
Switzerland,2011-03-25,490.78000000000003,1,1,227
Switzerland,2011-03-30,940.1700000000001,1,1,445
Switzerland,2011-04-11,-29.849999999999998,1,1,-3
Switzerland,2011-04-14,669.25,1,1,197
Switzerland,2011-04-15,219.0,1,1,101
Switzerland,2011-04-20,-45.900000000000006,1,3,-6
Switzerland,2011-04-21,1009.69,1,1,489
Switzerland,2011-05-03,-42.8,1,1,-4
Switzerland,2011-05-05,2388.31,1,1,1771
Switzerland,2011-05-09,315.3,1,1,114
Switzerland,2011-05-31,906.4,1,1,364
Switzerland,2011-06-08,612.68,1,1,245
Switzerland,2011-06-10,6207.08,1,1,3142
Switzerland,2011-06-13,-21.95,1,1,-5
Switzerland,2011-06-24,417.36,1,1,175
Switzerland,2011-06-26,667.03,1,1,408
Switzerland,2011-07-01,360.8,1,1,152
Switzerland,2011-07-08,626.88,1,1,282
Switzerland,2011-07-15,-102.0,1,1,-120
Switzerland,2011-07-17,235.96,0,1,213
Switzerland,2011-07-25,736.0,1,2,408
Switzerland,2011-07-26,593.74,1,1,142
Switzerland,2011-07-31,1325.23,1,1,628
Switzerland,2011-08-02,3969.62,3,3,2513
Switzerland,2011-08-03,-16.6,1,1,-4
Switzerland,2011-08-10,292.69,1,1,62
Switzerland,2011-08-14,-4.95,1,1,-1
Switzerland,2011-08-19,668.58,1,1,407
Switzerland,2011-08-23,-27.15,1,1,-17
Switzerland,2011-09-06,200.0,1,1,5
Switzerland,2011-09-14,743.28,1,1,376
Switzerland,2011-09-15,160.0,1,1,4
Switzerland,2011-09-21,-24.95,2,5,-11
Switzerland,2011-09-22,4860.64,1,1,2408
Switzerland,2011-09-28,1810.51,1,1,1225
Switzerland,2011-09-29,505.48,1,1,236
Switzerland,2011-10-03,-16.75,1,1,-5
Switzerland,2011-10-05,2539.56,1,1,1650
Switzerland,2011-10-11,1527.96,1,1,582
Switzerland,2011-10-12,661.92,2,2,332
Switzerland,2011-10-25,1635.6599999999999,1,1,1394
Switzerland,2011-10-26,1275.64,2,2,569
Switzerland,2011-10-28,409.99,0,2,334
Switzerland,2011-11-06,6207.67,1,1,2708
Switzerland,2011-11-11,292.58,1,1,64
Switzerland,2011-11-18,925.64,1,1,669
Switzerland,2011-11-23,428.57,1,3,183
Switzerland,2011-11-29,262.5,1,1,151
United Kingdom,2010-12-01,54615.15,91,135,23949
United Kingdom,2010-12-02,46053.93,113,163,20873
United Kingdom,2010-12-03,39985.44,42,94,10439
United Kingdom,2010-12-05,25462.2,70,86,13604
United Kingdom,2010-12-06,52402.840000000004,85,126,20669
United Kingdom,2010-12-07,42301.479999999996,66,107,23769
United Kingdom,2010-12-08,40167.17,105,141,20086
United Kingdom,2010-12-09,42994.03,107,167,14545
United Kingdom,2010-12-10,52504.6,50,86,18273
United Kingdom,2010-12-12,13650.33,41,50,8156
United Kingdom,2010-12-13,34510.78,59,80,17325
United Kingdom,2010-12-14,41340.07,100,138,19233
United Kingdom,2010-12-15,29548.3,82,94,18211
United Kingdom,2010-12-16,46975.39,113,143,28060
United Kingdom,2010-12-17,32491.11,35,52,8824
United Kingdom,2010-12-19,6636.34,15,23,3303
United Kingdom,2010-12-20,22521.34,52,87,13714
United Kingdom,2010-12-21,36971.81,26,60,8100
United Kingdom,2010-12-22,5423.45,15,20,2350
United Kingdom,2010-12-23,10186.86,19,33,4618
United Kingdom,2011-01-04,14442.92,37,55,7647
United Kingdom,2011-01-05,-2280.36,46,65,17934
United Kingdom,2011-01-06,30767.69,58,69,17274
United Kingdom,2011-01-07,21053.25,42,51,12591
United Kingdom,2011-01-09,14238.64,44,47,7377
United Kingdom,2011-01-10,20130.86,29,53,6911
United Kingdom,2011-01-11,61133.43,53,76,26297
United Kingdom,2011-01-12,21105.04,41,54,8622
United Kingdom,2011-01-13,18171.43,45,49,9266
United Kingdom,2011-01-14,17712.03,38,47,7303
United Kingdom,2011-01-16,7116.61,22,29,4181
United Kingdom,2011-01-17,26162.44,43,50,12002
United Kingdom,2011-01-18,15130.03,30,47,6754
United Kingdom,2011-01-19,13103.22,27,35,7802
United Kingdom,2011-01-20,13213.26,30,47,6287
United Kingdom,2011-01-21,22983.26,46,59,8921
United Kingdom,2011-01-23,9771.45,26,29,5068
United Kingdom,2011-01-24,17459.75,39,53,8825
United Kingdom,2011-01-25,22991.98,61,76,11873
United Kingdom,2011-01-26,15902.83,51,65,8692
United Kingdom,2011-01-27,17533.25,53,77,9171
United Kingdom,2011-01-28,13617.61,37,93,13647
United Kingdom,2011-01-30,6456.4400000000005,22,25,3367
United Kingdom,2011-01-31,16391.24,55,76,9569
United Kingdom,2011-02-01,25482.420000000002,56,77,13880
United Kingdom,2011-02-02,19853.8,54,67,8607
United Kingdom,2011-02-03,20117.63,40,45,16063
United Kingdom,2011-02-04,22523.64,36,68,10336
United Kingdom,2011-02-06,3457.11,11,11,2048
United Kingdom,2011-02-07,23434.96,34,46,8168
United Kingdom,2011-02-08,19149.88,35,50,8701
United Kingdom,2011-02-09,9487.01,17,26,3427
United Kingdom,2011-02-10,12754.03,55,63,10765
United Kingdom,2011-02-11,17941.37,65,90,8952
United Kingdom,2011-02-13,5535.4,21,24,2715
United Kingdom,2011-02-14,21002.48,40,47,10813
United Kingdom,2011-02-15,16434.85,43,64,10715
United Kingdom,2011-02-16,20670.43,51,63,13084
United Kingdom,2011-02-17,24155.97,44,66,13452
United Kingdom,2011-02-18,14428.55,42,59,7136
United Kingdom,2011-02-20,9578.89,26,29,5346
United Kingdom,2011-02-21,882.5099999999996,32,45,6832
United Kingdom,2011-02-22,29105.47,49,61,18518
United Kingdom,2011-02-23,24484.5,50,64,12391
United Kingdom,2011-02-24,20969.33,53,62,10945
United Kingdom,2011-02-25,18908.99,39,46,9690
United Kingdom,2011-02-27,8967.9,29,33,4570
United Kingdom,2011-02-28,18920.79,41,53,8487
United Kingdom,2011-03-01,15349.11,45,55,8163
United Kingdom,2011-03-02,17495.7,56,64,8047
United Kingdom,2011-03-03,17434.95,55,75,7212
United Kingdom,2011-03-04,16631.84,31,48,11577
United Kingdom,2011-03-06,9596.23,28,35,4989
United Kingdom,2011-03-07,29828.04,67,98,13377
United Kingdom,2011-03-08,22599.9,38,56,5387
United Kingdom,2011-03-09,19235.78,47,75,2833
United Kingdom,2011-03-10,17469.35,64,81,10652
United Kingdom,2011-03-11,20309.26,43,59,9529
United Kingdom,2011-03-13,3794.33,15,16,2556
United Kingdom,2011-03-14,18598.87,41,51,10116
United Kingdom,2011-03-15,16402.11,39,57,7277
United Kingdom,2011-03-16,19400.19,44,54,11968
United Kingdom,2011-03-17,31998.97,66,80,18037
United Kingdom,2011-03-18,13635.820000000002,46,70,12239
United Kingdom,2011-03-20,20467.39,51,58,13277
United Kingdom,2011-03-21,15843.64,54,64,9983
United Kingdom,2011-03-22,28106.69,36,75,13201
United Kingdom,2011-03-23,19733.56,51,80,8311
United Kingdom,2011-03-24,33702.3,61,85,17003
United Kingdom,2011-03-25,24220.170000000002,41,57,9966
United Kingdom,2011-03-27,8844.47,40,43,4353
United Kingdom,2011-03-28,14918.720000000001,45,74,9754
United Kingdom,2011-03-29,51760.82,50,92,19893
United Kingdom,2011-03-30,27819.59,70,113,17567
United Kingdom,2011-03-31,24509.59,65,87,12576
United Kingdom,2011-04-01,21850.62,61,99,16227
United Kingdom,2011-04-03,6878.1,18,22,5660
United Kingdom,2011-04-04,22835.46,49,69,11750
United Kingdom,2011-04-05,19335.02,46,86,9747
United Kingdom,2011-04-06,16328.82,40,87,7935
United Kingdom,2011-04-07,15565.88,57,72,8348
United Kingdom,2011-04-08,20134.59,65,129,7535
United Kingdom,2011-04-10,8887.39,31,36,5336
United Kingdom,2011-04-11,19606.79,52,65,11776
United Kingdom,2011-04-12,23240.04,62,78,14202
United Kingdom,2011-04-13,22434.71,61,76,17426
United Kingdom,2011-04-14,30572.07,82,99,15713
United Kingdom,2011-04-15,26030.071,35,52,11832
United Kingdom,2011-04-17,11627.34,36,41,7628
United Kingdom,2011-04-18,29052.83,63,91,15671
United Kingdom,2011-04-19,20240.14,57,68,12307
United Kingdom,2011-04-20,27326.49,64,84,17547
United Kingdom,2011-04-21,27378.36,62,105,16565
United Kingdom,2011-04-26,29675.54,56,80,15285
United Kingdom,2011-04-27,23706.76,60,88,17098
United Kingdom,2011-04-28,19547.02,54,95,12078
United Kingdom,2011-05-01,5870.33,17,20,3167
United Kingdom,2011-05-03,16694.71,55,115,10303
United Kingdom,2011-05-04,24733.71,56,70,14010
United Kingdom,2011-05-05,25024.28,86,102,15011
United Kingdom,2011-05-06,30534.89,63,107,17404
United Kingdom,2011-05-08,16889.96,56,64,9469
United Kingdom,2011-05-09,24123.35,56,77,11730
United Kingdom,2011-05-10,42133.94,69,108,15449
United Kingdom,2011-05-11,28503.98,59,89,13794
United Kingdom,2011-05-12,27154.04,74,90,13576
United Kingdom,2011-05-13,25544.75,47,70,12240
United Kingdom,2011-05-15,9169.1,27,29,4618
United Kingdom,2011-05-16,19907.79,48,80,11927
United Kingdom,2011-05-17,38680.99,74,111,17030
United Kingdom,2011-05-18,31205.4,60,83,17366
United Kingdom,2011-05-19,28964.79,85,110,15164
United Kingdom,2011-05-20,23744.47,65,84,13936
United Kingdom,2011-05-22,21590.85,53,58,11470
United Kingdom,2011-05-23,26268.47,63,102,14457
United Kingdom,2011-05-24,36368.02,72,97,15307
United Kingdom,2011-05-25,20122.34,53,84,9639
United Kingdom,2011-05-26,22033.04,50,65,10147
United Kingdom,2011-05-27,26385.94,60,82,15563
United Kingdom,2011-05-29,6625.57,19,24,3826
United Kingdom,2011-05-31,18185.15,43,52,9849
United Kingdom,2011-06-01,14131.1,49,57,7410
United Kingdom,2011-06-02,30432.58,48,80,12725
United Kingdom,2011-06-03,14889.38,35,47,6742
United Kingdom,2011-06-05,19392.04,54,62,10381
United Kingdom,2011-06-06,14141.8,59,66,7876
United Kingdom,2011-06-07,36420.590000000004,78,93,17871
United Kingdom,2011-06-08,36580.61,67,102,16376
United Kingdom,2011-06-09,39547.33,75,96,27000
United Kingdom,2011-06-10,15234.68,47,88,4738
United Kingdom,2011-06-12,11540.48,36,38,8421
United Kingdom,2011-06-13,14616.3,64,79,6752
United Kingdom,2011-06-14,40236.13,44,65,-13746
United Kingdom,2011-06-15,15883.37,42,80,10484
United Kingdom,2011-06-16,30485.56,75,99,16673
United Kingdom,2011-06-17,15803.16,33,56,9398
United Kingdom,2011-06-19,15683.99,51,57,9856
United Kingdom,2011-06-20,24884.47,54,88,10869
United Kingdom,2011-06-21,20504.47,58,78,6804
United Kingdom,2011-06-22,16492.46,49,59,11492
United Kingdom,2011-06-23,21954.28,68,81,12970
United Kingdom,2011-06-24,5844.580000000001,40,54,8291
United Kingdom,2011-06-26,5368.69,27,33,3023
United Kingdom,2011-06-27,15806.3,40,58,9323
United Kingdom,2011-06-28,20541.9,46,80,8523
United Kingdom,2011-06-29,18077.89,40,62,8983
United Kingdom,2011-06-30,39984.21,52,72,19287
United Kingdom,2011-07-01,10527.710000000001,33,62,5990
United Kingdom,2011-07-03,5977.14,24,27,3106
United Kingdom,2011-07-04,37334.83,35,55,12516
United Kingdom,2011-07-05,38852.48,63,84,21128
United Kingdom,2011-07-06,21448.3,60,72,14747
United Kingdom,2011-07-07,29456.0,71,83,18047
United Kingdom,2011-07-08,23404.079999999998,45,85,9716
United Kingdom,2011-07-10,5692.07,20,29,4214
United Kingdom,2011-07-11,19916.670000000002,44,62,13264
United Kingdom,2011-07-12,23624.37,46,58,12475
United Kingdom,2011-07-13,5881.5199999999995,46,58,9973
United Kingdom,2011-07-14,24933.68,61,81,12772
United Kingdom,2011-07-15,12244.78,36,57,6404
United Kingdom,2011-07-17,16443.37,43,50,10675
United Kingdom,2011-07-18,21550.34,52,102,9908
United Kingdom,2011-07-19,32075.37,59,71,17236
United Kingdom,2011-07-20,25194.25,46,70,15806
United Kingdom,2011-07-21,27083.0,69,99,17944
United Kingdom,2011-07-22,18357.14,40,56,9007
United Kingdom,2011-07-24,24771.71,51,59,16229
United Kingdom,2011-07-25,23094.69,47,63,13420
United Kingdom,2011-07-26,20213.251,51,81,13159
United Kingdom,2011-07-27,19263.28,35,80,9915
United Kingdom,2011-07-28,47704.48,83,115,24964
United Kingdom,2011-07-29,16771.56,57,67,10689
United Kingdom,2011-07-31,13663.77,32,38,10825
United Kingdom,2011-08-01,19514.1,36,49,9124
United Kingdom,2011-08-02,8393.72,44,52,11789
United Kingdom,2011-08-03,25407.48,65,79,14653
United Kingdom,2011-08-04,57103.74,69,85,35656
United Kingdom,2011-08-05,16882.420000000002,44,59,9960
United Kingdom,2011-08-07,7356.72,27,32,5020
United Kingdom,2011-08-08,17519.96,44,51,11595
United Kingdom,2011-08-09,14156.06,48,56,7397
United Kingdom,2011-08-10,25109.14,45,55,12652
United Kingdom,2011-08-11,50256.84,65,78,23323
United Kingdom,2011-08-12,4616.000000000001,34,52,8653
United Kingdom,2011-08-14,5542.99,28,34,3134
United Kingdom,2011-08-15,13072.03,43,49,7163
United Kingdom,2011-08-16,18666.21,44,58,11052
United Kingdom,2011-08-17,45644.18,41,56,21800
United Kingdom,2011-08-18,25867.35,76,92,17442
United Kingdom,2011-08-19,12793.88,48,50,7953
United Kingdom,2011-08-21,11807.960000000001,31,35,6758
United Kingdom,2011-08-22,24964.51,54,62,14060
United Kingdom,2011-08-23,17694.170000000002,49,55,11553
United Kingdom,2011-08-24,34445.22,71,91,27393
United Kingdom,2011-08-25,18201.81,69,82,10696
United Kingdom,2011-08-26,14723.4,37,46,10106
United Kingdom,2011-08-28,9538.29,35,38,5970
United Kingdom,2011-08-30,31259.13,24,45,10092
United Kingdom,2011-08-31,8593.189999999999,61,105,4810
United Kingdom,2011-09-01,29027.47,66,73,22127
United Kingdom,2011-09-02,37898.64,56,94,8802
United Kingdom,2011-09-04,13106.92,39,46,7552
United Kingdom,2011-09-05,25870.38,51,66,17250
United Kingdom,2011-09-06,22615.99,50,63,12993
United Kingdom,2011-09-07,27820.6,40,53,12697
United Kingdom,2011-09-08,19513.4,56,79,13213
United Kingdom,2011-09-09,23175.47,59,77,12445
United Kingdom,2011-09-11,33699.2,64,74,20027
United Kingdom,2011-09-12,29039.31,80,96,17086
United Kingdom,2011-09-13,41819.53,59,77,27522
United Kingdom,2011-09-14,21051.420000000002,63,86,7641
United Kingdom,2011-09-15,58886.13,85,106,27462
United Kingdom,2011-09-16,24131.7,44,77,14399
United Kingdom,2011-09-18,15692.33,25,28,8966
United Kingdom,2011-09-19,18754.43,64,80,12015
United Kingdom,2011-09-20,106404.03,49,68,42212
United Kingdom,2011-09-21,35089.43,72,92,15807
United Kingdom,2011-09-22,45921.16,96,130,25854
United Kingdom,2011-09-23,31530.01,63,88,16501
United Kingdom,2011-09-25,28587.751,68,72,18000
United Kingdom,2011-09-26,26199.501,61,73,13809
United Kingdom,2011-09-27,34122.21,77,107,20279
United Kingdom,2011-09-28,36542.73,82,94,21828
United Kingdom,2011-09-29,40072.92,88,107,24451
United Kingdom,2011-09-30,35445.49,63,84,17552
United Kingdom,2011-10-02,11623.58,32,36,8380
United Kingdom,2011-10-03,63883.08,50,88,24500
United Kingdom,2011-10-04,47126.83,66,93,18304
United Kingdom,2011-10-05,48142.13,72,89,32884
United Kingdom,2011-10-06,47621.27,139,197,26808
United Kingdom,2011-10-07,40727.67,67,95,25657
United Kingdom,2011-10-09,11922.24,35,41,7275
United Kingdom,2011-10-10,38509.86,87,128,22661
United Kingdom,2011-10-11,28532.22,68,93,13093
United Kingdom,2011-10-12,24385.49,59,85,13623
United Kingdom,2011-10-13,27039.99,67,94,13324
United Kingdom,2011-10-14,25942.87,51,73,14069
United Kingdom,2011-10-16,21605.44,32,39,8311
United Kingdom,2011-10-17,35468.96,74,87,19325
United Kingdom,2011-10-18,37683.61,69,97,25043
United Kingdom,2011-10-19,27795.51,75,93,14974
United Kingdom,2011-10-20,28927.37,82,95,16297
United Kingdom,2011-10-21,55166.409999999996,51,58,20318
United Kingdom,2011-10-23,12318.11,39,44,7070
United Kingdom,2011-10-24,36737.65,77,134,20907
United Kingdom,2011-10-25,37332.37,66,107,22477
United Kingdom,2011-10-26,33292.81,75,98,18698
United Kingdom,2011-10-27,33552.98,100,119,24255
United Kingdom,2011-10-28,27225.77,60,89,17042
United Kingdom,2011-10-30,30556.170000000002,82,91,17656
United Kingdom,2011-10-31,44317.8,53,98,2661
United Kingdom,2011-11-01,24744.69,82,98,14758
United Kingdom,2011-11-02,38497.12,79,105,24463
United Kingdom,2011-11-03,59169.23,85,113,31841
United Kingdom,2011-11-04,55433.39,94,128,31177
United Kingdom,2011-11-06,33126.79,81,96,18339
United Kingdom,2011-11-07,67032.56,82,103,25943
United Kingdom,2011-11-08,54482.33,111,131,24889
United Kingdom,2011-11-09,60272.72,97,121,35075
United Kingdom,2011-11-10,54935.28,123,162,27859
United Kingdom,2011-11-11,46157.4,75,98,23471
United Kingdom,2011-11-13,28355.85,72,87,17269
United Kingdom,2011-11-14,106778.73,95,135,42892
United Kingdom,2011-11-15,51108.23,90,130,24741
United Kingdom,2011-11-16,53767.31,106,143,23065
United Kingdom,2011-11-17,41183.43,108,142,22279
United Kingdom,2011-11-18,40370.21,110,142,20178
United Kingdom,2011-11-20,31426.46,83,96,17822
United Kingdom,2011-11-21,44022.22,88,112,21875
United Kingdom,2011-11-22,56263.84,117,158,31938
United Kingdom,2011-11-23,63137.7,102,136,27569
United Kingdom,2011-11-24,39692.05,91,128,19860
United Kingdom,2011-11-25,46800.62,65,91,29470
United Kingdom,2011-11-27,19741.59,50,59,10936
United Kingdom,2011-11-28,51529.37,94,115,26796
United Kingdom,2011-11-29,64927.28,106,140,26807
United Kingdom,2011-11-30,49849.38,104,144,20969
United Kingdom,2011-12-01,47903.43,142,158,25308
United Kingdom,2011-12-02,53417.45,87,128,24457
United Kingdom,2011-12-04,21580.48,51,65,10816
United Kingdom,2011-12-05,54715.25,103,137,42414
United Kingdom,2011-12-06,50307.31,115,136,27191
United Kingdom,2011-12-07,55028.58,88,121,27611
United Kingdom,2011-12-08,78437.9,111,136,32576
United Kingdom,2011-12-09,27345.030000000002,31,41,9534
